ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;265855;265855/2022;04/02/2022 16:35;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 16:35;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;50;BARRA FUNDA;S.PAULO;SP;-23,53216737;-46,66257363;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;258681;258681/2022;04/02/2022 03:43;sábado, 22 de janeiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 03:43;Desconhecida;N�o;RUA TREZE DE MAIO;89;BELA VISTA;S.PAULO;SP;-23,5538609;-46,6467935;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;255641;255641/2022;03/02/2022 15:12;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 15:13;Desconhecida;N�o;RUA LUIZ BONADIES;22;VILA CURUCA;S.PAULO;SP;-23,51079581;-46,43011067;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ALCATEL
2022;251240;251240/2022;03/02/2022 03:03;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 2 de fevereiro de 2022;03/02/2022 03:03;Desconhecida;N�o;AVENIDA DOUTOR EDUARDO COTCHING;2443;VILA FORMOSA;S.PAULO;SP;-23,56918222;-46,54036515;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;247313;247313/2022;02/02/2022 23:57;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 2 de fevereiro de 2022;02/02/2022 23:57;Desconhecida;N�o;AVENIDA QUEIROZ FILHO;313;ALTO DE PINHEIROS;S.PAULO;SP;-23,53730213;-46,72181024;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;242624;242624/2022;02/02/2022 05:06;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 1 de fevereiro de 2022;02/02/2022 05:06;Desconhecida;N�o;PRA�A MARECHAL DEODORO;101;SANTA CECILIA;S.PAULO;SP;-23,5353315;-46,6540768;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;242776;242776/2022;02/02/2022 04:52;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 2 de fevereiro de 2022;02/02/2022 04:52;Desconhecida;N�o;RUA DA FIGUEIRA;831;SE;S.PAULO;SP;-23,54913695;-46,62570912;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;242375;242375/2022;02/02/2022 02:51;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 1 de fevereiro de 2022;02/02/2022 02:51;Desconhecida;N�o;AVENIDA CELSO GARCIA;151;BRAS;S.PAULO;SP;-23,54013543;-46,61178245;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;234228;234228/2022;01/02/2022 09:15;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 1 de fevereiro de 2022;01/02/2022 09:15;Desconhecida;N�o;RUA BENEDITO EGIDIO BARBOSA;45;BRASILANDIA;S.PAULO;SP;-23,45988934;-46,69820948;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;362463;362463/2022;16/02/2022 18:17;quarta-feira, 16 de fevereiro de 2022;PELA MANH�;quarta-feira, 16 de fevereiro de 2022;16/02/2022 18:18;Desconhecida;N�o;RUA MARECHAL BARBACENA;1010;AGUA RASA;S.PAULO;SP;;;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;334690;334690/2022;14/02/2022 00:49;quinta-feira, 13 de fevereiro de 2020;DE MADRUGADA;domingo, 13 de fevereiro de 2022;14/02/2022 00:49;Desconhecida;N�o;RUA BENTO HENRIQUES;180;SAO MATEUS;S.PAULO;SP;;;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LG
2022;303914;303914/2022;09/02/2022 15:03;quarta-feira, 9 de fevereiro de 2022;A TARDE;quarta-feira, 9 de fevereiro de 2022;09/02/2022 15:04;Desconhecida;N�o;RUA DOUTOR NICOLAU DE SOUSA QUEIR�S;502;VILA MARIANA;S.PAULO;SP;;;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;456380;456380/2022;28/02/2022 18:25;segunda-feira, 28 de fevereiro de 2022;A TARDE;segunda-feira, 28 de fevereiro de 2022;28/02/2022 18:21;Desconhecida;N�o;RUA CARLO COCCIA;12;SAPOPEMBA;S.PAULO;SP;-23,62237559;-46,49530202;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;450164;450164/2022;27/02/2022 19:53;domingo, 27 de fevereiro de 2022;A TARDE;domingo, 27 de fevereiro de 2022;27/02/2022 19:44;Desconhecida;N�o;RUA BARCELONA;382;JAGUAR�;S.PAULO;SP;-23,544798;-46,7469674;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;448462;448462/2022;27/02/2022 19:19;sexta-feira, 25 de fevereiro de 2022;EM HORA INCERTA;domingo, 27 de fevereiro de 2022;27/02/2022 19:19;Desconhecida;N�o;RUA CORONEL EUCLIDES MACHADO;158;LIMAO;S.PAULO;SP;-23,50707646;-46,68461688;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;448538;448538/2022;27/02/2022 17:47;sábado, 26 de fevereiro de 2022;EM HORA INCERTA;domingo, 27 de fevereiro de 2022;27/02/2022 17:43;Desconhecida;N�o;AVENIDA HENRIQUE CHAMMA;420;PINHEIROS;S.PAULO;SP;-23,589061;-46,6883429;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;447287;447287/2022;27/02/2022 08:03;sexta-feira, 25 de fevereiro de 2022;PELA MANH�;domingo, 27 de fevereiro de 2022;27/02/2022 07:54;Desconhecida;N�o;RUA JAGUARIBE;143;CONSOLACAO;S.PAULO;SP;-23,54173892;-46,6490707;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;444278;444278/2022;26/02/2022 21:37;sexta-feira, 25 de fevereiro de 2022;EM HORA INCERTA;sábado, 26 de fevereiro de 2022;26/02/2022 21:37;Desconhecida;N�o;PRA�A S�LVIO ROMERO;132;CIDADE M�E DO C�U;S.PAULO;SP;-23,5454518;-46,5733729;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;443800;443800/2022;26/02/2022 14:18;sábado, 19 de fevereiro de 2022;EM HORA INCERTA;sábado, 26 de fevereiro de 2022;26/02/2022 14:19;Desconhecida;N�o;RUA DAS ESTRELAS;27;SAO MATEUS;S.PAULO;SP;-23,60341759;-46,45937563;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;442556;442556/2022;26/02/2022 12:14;sexta-feira, 25 de fevereiro de 2022;A TARDE;sábado, 26 de fevereiro de 2022;26/02/2022 11:16;Desconhecida;N�o;RUA MENDES JUNIOR;100;BRAS;S.PAULO;SP;-23,53715092;-46,61234304;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;439192;439192/2022;25/02/2022 18:41;sexta-feira, 25 de fevereiro de 2022;A TARDE;sexta-feira, 25 de fevereiro de 2022;25/02/2022 17:54;Desconhecida;N�o;AVENIDA YERVANT KISSAJIKIAN;1673;CIDADE ADEMAR;S.PAULO;SP;-23,67364286;-46,66495803;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;432313;432313/2022;25/02/2022 02:07;quarta-feira, 23 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 24 de fevereiro de 2022;25/02/2022 02:07;Desconhecida;N�o;RUA S�O JOAQUIM, 381;381;LIBERDADE;S.PAULO;SP;;;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;429471;429471/2022;24/02/2022 16:57;terça-feira, 22 de fevereiro de 2022;PELA MANH�;quinta-feira, 24 de fevereiro de 2022;24/02/2022 16:17;Desconhecida;N�o;RUA MARTINHO PRADO;212;BELA VISTA;S.PAULO;SP;-23,5501438;-46,6459489;Via p�blica;BO PARA REGISTRO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;428913;428913/2022;24/02/2022 16:21;sexta-feira, 11 de fevereiro de 2022;A NOITE;quinta-feira, 24 de fevereiro de 2022;24/02/2022 15:29;Desconhecida;N�o;AVENIDA NOVE DE JULHO;1298;BELA VISTA;S.PAULO;SP;-23,5559455;-46,6503903;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;425403;425403/2022;24/02/2022 09:53;quarta-feira, 23 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 24 de fevereiro de 2022;24/02/2022 09:53;Desconhecida;N�o;RUA SAMPAIO VIANA;195;VILA MARIANA;S.PAULO;SP;-23,57348609;-46,6457061;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;422944;422944/2022;24/02/2022 08:34;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 23 de fevereiro de 2022;24/02/2022 08:24;Desconhecida;N�o;RUA EUDORO LEMOS;259;SANTANA;S.PAULO;SP;-23,51672552;-46,62466283;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;424001;424001/2022;24/02/2022 00:54;quarta-feira, 23 de fevereiro de 2022;A TARDE;quarta-feira, 23 de fevereiro de 2022;23/02/2022 23:35;Desconhecida;N�o;RUA BAR�O DE ITAPETININGA, 140;140;REP�BLICA;S.PAULO;SP;-23,54477808;-46,64049788;Via p�blica;BO PARA REGISTRO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LG
2022;408104;408104/2022;22/02/2022 23:29;quarta-feira, 16 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 22 de fevereiro de 2022;22/02/2022 23:29;Desconhecida;N�o;RUA CAPELA DE PEDRAS;23;ARICANDUVA;S.PAULO;SP;-23,57293905;-46,5300665;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;406254;406254/2022;22/02/2022 14:05;segunda-feira, 21 de fevereiro de 2022;A NOITE;terça-feira, 22 de fevereiro de 2022;22/02/2022 10:18;Desconhecida;N�o;AVENIDA INHA�BA;58;VILA DA SA�DE;S.PAULO;SP;-23,6119669;-46,6087641;Via p�blica;BO PARA REGISTRO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;405902;405902/2022;22/02/2022 11:16;sábado, 19 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 22 de fevereiro de 2022;22/02/2022 11:15;Desconhecida;N�o;AVENIDA VITAL BRASIL, 479;500;BUTANT�;S.PAULO;SP;;;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;404834;404834/2022;22/02/2022 07:22;segunda-feira, 21 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 22 de fevereiro de 2022;22/02/2022 06:28;Desconhecida;N�o;RUA BICICLETA;12;VILA MARIA;S.PAULO;SP;-23,51665812;-46,57428885;Via p�blica;BO PARA REGISTRO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LG
2022;395701;395701/2022;21/02/2022 11:26;quinta-feira, 17 de fevereiro de 2022;A NOITE;segunda-feira, 21 de fevereiro de 2022;18/02/2022 10:37;Desconhecida;N�o;PRA�A MINISTRO COSTA MANSO;12;LIBERDADE;S.PAULO;SP;-23,5530971;-46,6277751;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;394421;394421/2022;21/02/2022 08:57;domingo, 20 de fevereiro de 2022;A TARDE;segunda-feira, 21 de fevereiro de 2022;21/02/2022 08:45;Desconhecida;N�o;RUA MONSENHOR MAGGI;102;JARDIM ORLY;S.PAULO;SP;-23,6860375;-46,6633809;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;393590;393590/2022;20/02/2022 23:34;sábado, 19 de fevereiro de 2022;A NOITE;domingo, 20 de fevereiro de 2022;20/02/2022 23:30;Desconhecida;N�o;RUA NESTOR PESTANA;30;CONSOLA��O;S.PAULO;SP;-23,5477705;-46,6454414;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;392965;392965/2022;20/02/2022 21:31;sábado, 19 de fevereiro de 2022;EM HORA INCERTA;domingo, 20 de fevereiro de 2022;20/02/2022 21:31;Desconhecida;N�o;25 DE MAR�O;901;Centro Hist�rico de S�o Paulo;S.PAULO;SP;-23,541851;-46,6322851;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;391946;391946/2022;20/02/2022 20:26;domingo, 20 de fevereiro de 2022;EM HORA INCERTA;domingo, 20 de fevereiro de 2022;20/02/2022 18:33;Desconhecida;N�o;BR-116;4080;VILA SONIA;S.PAULO;SP;-23,5936446;-46,7355802;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;384807;384807/2022;19/02/2022 14:25;sexta-feira, 18 de fevereiro de 2022;EM HORA INCERTA;sábado, 19 de fevereiro de 2022;19/02/2022 11:58;Desconhecida;N�o;RUA DESEMBARGADOR BANDEIRA DE MELLO;116;Santo Amaro;S.PAULO;SP;-23,65335401;-46,70281323;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;382320;382320/2022;19/02/2022 10:42;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;19/02/2022 10:42;Desconhecida;N�o;RUA PALESTRA IT�LIA;214;PERDIZES;S.PAULO;SP;-23,5275551;-46,6785493;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;379106;379106/2022;19/02/2022 09:28;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;19/02/2022 09:28;Desconhecida;N�o;ESTRADA DE MOGI DAS CRUZES;158;PONTE RASA;S.PAULO;SP;-23,51519997;-46,49897785;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;378472;378472/2022;19/02/2022 08:50;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;19/02/2022 08:51;Desconhecida;N�o;RUA GENERAL MENDES;111;VILA MARIA;S.PAULO;SP;-23,50144348;-46,59127722;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;376375;376375/2022;18/02/2022 23:28;quarta-feira, 16 de fevereiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 10:03;Desconhecida;N�o;PRA�A DA REP�BLICA, 468;468;REP�BLICA;S.PAULO;SP;-23,54496039;-46,64357604;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;377246;377246/2022;18/02/2022 23:22;sexta-feira, 18 de fevereiro de 2022;PELA MANH�;sexta-feira, 18 de fevereiro de 2022;18/02/2022 11:35;Desconhecida;N�o;RUA DOUTOR MAURICIO DE LACERDA;55;SAUDE;S.PAULO;SP;-23,62510659;-46,63248363;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;377846;377846/2022;18/02/2022 21:34;quarta-feira, 26 de janeiro de 2022;DE MADRUGADA;sexta-feira, 18 de fevereiro de 2022;18/02/2022 12:34;Desconhecida;N�o;RUA CRISTOVAO DE OLIVEIRA;390;SAO MATEUS;S.PAULO;SP;-23,58833572;-46,4845818;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;376666;376666/2022;18/02/2022 19:32;quinta-feira, 17 de fevereiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 10:37;Desconhecida;N�o;PRA�A MINISTRO COSTA MANSO;12;LIBERDADE;S.PAULO;SP;-23,5530971;-46,6277751;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;372846;372846/2022;18/02/2022 09:19;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;18/02/2022 09:19;Desconhecida;N�o;ESTRADA DE MOGI DAS CRUZES;158;PONTE RASA;S.PAULO;SP;-23,51519997;-46,49897785;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;368631;368631/2022;17/02/2022 21:06;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;17/02/2022 18:30;Desconhecida;N�o;PRA�A STELIO MACHADO LOUREIRO;121;VILA GUILHERME;S.PAULO;SP;-23,51635127;-46,60831388;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;369058;369058/2022;17/02/2022 14:10;quinta-feira, 17 de fevereiro de 2022;PELA MANH�;quinta-feira, 17 de fevereiro de 2022;17/02/2022 12:41;Desconhecida;N�o;AVENIDA PREFEITO PASSOS;371;LIBERDADE;S.PAULO;SP;-23,55551038;-46,62682778;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;366053;366053/2022;17/02/2022 09:32;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;17/02/2022 09:09;Desconhecida;N�o;PRA�A AGENTE CICERO;154;BRAS;S.PAULO;SP;-23,54311005;-46,61702861;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;365943;365943/2022;17/02/2022 08:41;quarta-feira, 16 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;17/02/2022 06:58;Desconhecida;N�o;AVENIDA ARICANDUVA;1630;CARRAO;S.PAULO;SP;-23,54213097;-46,53471887;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;363710;363710/2022;17/02/2022 02:03;quarta-feira, 16 de fevereiro de 2022;PELA MANH�;quarta-feira, 16 de fevereiro de 2022;16/02/2022 19:18;Desconhecida;N�o;RUA DOUTOR OV�DIO PIRES DE CAMPOS;333;CERQUEIRA C�SAR;S.PAULO;SP;-23,5579593;-46,6702931;Via p�blica;BO PARA REGISTRO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;359335;359335/2022;16/02/2022 18:01;quarta-feira, 16 de fevereiro de 2022;PELA MANH�;quarta-feira, 16 de fevereiro de 2022;16/02/2022 15:57;Desconhecida;N�o;RUA VILMA;252;VILA JACUI;S.PAULO;SP;-23,49858293;-46,45204081;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;360231;360231/2022;16/02/2022 15:12;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 16 de fevereiro de 2022;16/02/2022 15:12;Desconhecida;N�o;AVENIDA PROFESSOR LUIZ IGN�CIO ANHAIA ME;1326;QUINTA DA PAINEIRA;S.PAULO;SP;;;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;355780;355780/2022;15/02/2022 22:26;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 22:26;Desconhecida;N�o;ESTRADA DE ITAPECERICA;7070;CAPAO REDONDO;S.PAULO;SP;-23,66654898;-46,78332118;Via p�blica;BO PARA ADENDO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;349552;349552/2022;15/02/2022 19:55;sexta-feira, 11 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 19:09;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;1705;�GUA BRANCA;S.PAULO;SP;-23,5260317;-46,6789075;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;348447;348447/2022;15/02/2022 17:59;segunda-feira, 14 de fevereiro de 2022;A NOITE;terça-feira, 15 de fevereiro de 2022;15/02/2022 10:16;Desconhecida;N�o;RUA LAURO DE FREITAS;614;CANGAIBA;S.PAULO;SP;-23,49204756;-46,50455071;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;348036;348036/2022;15/02/2022 17:18;domingo, 13 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;13/02/2022 14:12;Desconhecida;N�o;AVENIDA DO ESTADO;4021;SE;S.PAULO;SP;-23,5527276;-46,62662316;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;348071;348071/2022;15/02/2022 17:11;segunda-feira, 14 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 09:41;Desconhecida;N�o;AVENIDA NOVE DE JULHO;4861;JARDIM PAULISTA;S.PAULO;SP;-23,574989;-46,6685268;Via p�blica;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
